

-- GAMEOBJECT_TEMPLATE

-- mall runeforge
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250203, 8, 8176, 'Mall Runeforge', '', '', '', 2, 1552, 15, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);
-- mall tendas
INSERT INTO `new_acore_world`.`gameobject_template` (`entry`, `type`, `displayId`, `name`, `IconName`, `castBarCaption`, `unk1`, `size`, `Data0`, `Data1`, `Data2`, `Data3`, `Data4`, `Data5`, `Data6`, `Data7`, `Data8`, `Data9`, `Data10`, `Data11`, `Data12`, `Data13`, `Data14`, `Data15`, `Data16`, `Data17`, `Data18`, `Data19`, `Data20`, `Data21`, `Data22`, `Data23`, `AIName`, `ScriptName`, `VerifiedBuild`) VALUES (250207, 5, 8360, 'Mall Alliance Tent', '', '', '', 2.65, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', '', 12340);

-- Traps Hunter
-- Data2 = Radius/Diameter
-- Data7 = Start Delay Timer
-- Snake Trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 183957);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186670);
-- frost trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164639);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 185946);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 202106);
-- freezing trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 2561);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164876);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164877);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 182145);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186663);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186669);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 191729);
-- freezing arrow
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 193771);
-- immolation trap
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164638);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164872);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164873);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164874);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164875);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181030);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189318);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189319);
-- explosive trap 
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164839);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164879);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 164880);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 181031);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 186668);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189321);
UPDATE `gameobject_template` SET `Data2` = 2 WHERE (`entry` = 189322);

------------------------------------------------------------
-- GAMEOBJECT

------
-- ARENAS

-- Ruins of Lordaeron tumba LoS
INSERT INTO `acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136528, 54, 572, 0, 0, 1, 1, 1257.5, 1656.13, 34.3968, 0.314161, 0, 0, -0.156435, -0.987688, 300, 0, 1, '', 0);
INSERT INTO `acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2136848, 54, 572, 0, 0, 1, 1, 1315.43, 1677.28, 37.5486, 3.10856, 0, 0, -0.999864, -0.0165154, 300, 0, 1, '', 0);
-- Dalaran Arena
-- Blade's Edge


-------------------------------
-- MALL AREA

-- mail mall
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137152, 195629, 571, 0, 0, 1, 1, 2806.39, -2732.84, 86.0288, 4.87543, 0, 0, -0.647179, 0.762339, 300, 0, 1, '', 0);
-- mail inkeeper
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137153, 195629, 571, 0, 0, 1, 1, 2937.09, -2680.87, 94.3494, 4.53379, 0, 0, -0.767351, 0.641227, 300, 0, 1, '', 0);
-- mail mall AH
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137151, 195629, 571, 0, 0, 1, 1, 2842.73, -2681.95, 84.6623, 2.21295, 0, 0, -0.894125, -0.447817, 300, 0, 1, '', 0);

-- runeforge mall
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137700, 250203, 571, 0, 0, 1, 1, 2830.17, -2749.23, 86.7251, 2.37318, 0, 0, -0.927096, -0.374823, 300, 0, 1, '', 0);
-- anvil mall
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137701, 1685, 571, 0, 0, 1, 1, 2856.21, -2731.35, 84.6795, 5.78417, 0, 0, -0.246927, 0.969034, 300, 0, 1, '', 0);
-- forge mall
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137702, 192697, 571, 0, 0, 1, 1, 2859.05, -2728.21, 84.6795, 5.69385, 0, 0, -0.290422, 0.956899, 300, 0, 1, '', 0);
-- guild banks
INSERT INTO `new_acore_world`.`gameobject` (`guid`, `id`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `position_x`, `position_y`, `position_z`, `orientation`, `rotation0`, `rotation1`, `rotation2`, `rotation3`, `spawntimesecs`, `animprogress`, `state`, `ScriptName`, `VerifiedBuild`) VALUES (2137223, 187336, 571, 0, 0, 1, 1, 2834.99, -2649.56, 86.4806, 3.37456, 0, 0, -0.993224, 0.11622, 300, 0, 1, '', 0);
